Date,Close/Last,Volume,Open,High,Low
06/02/2022,308.21,N/A,300.5,310.2,306.6
06/01/2022,300.02,N/A,319.21,303.81,298.38
05/31/2022,319.32,N/A,320.8,324.29,318.52
05/30/2022,315.6,N/A,302.72,321.21,304.1
05/29/2022,316.81,N/A,300.91,318.11,304.1
05/28/2022,300.4,N/A,300.91,308.01,299.52
05/27/2022,300.41,N/A,302.39,304.99,297.1
05/26/2022,302.4,N/A,330.8,307.5,297.59
05/25/2022,327.2,N/A,336.6,331.61,325.78
05/24/2022,335.79,N/A,325.29,337.39,327.4
05/23/2022,326.7,N/A,318.59,326.7,315.99
05/22/2022,320,N/A,314.2,321.3,317.29
05/21/2022,316.62,N/A,301.9,319.11,311.7
05/20/2022,301.8,N/A,309.29,303.89,299.5
05/19/2022,307.8,N/A,294,311.9,305.19
05/18/2022,295.99,N/A,300.7,296.59,287.1
05/17/2022,300.41,N/A,306.4,308.3,299.31
05/16/2022,306.89,N/A,301.2,307.6,297
05/15/2022,300.79,N/A,289.7,312.4,300.4
05/14/2022,289,N/A,293.8,298.9,285.9
05/13/2022,293.69,N/A,307.8,299.4,289.39
05/12/2022,307.51,N/A,255.01,307.81,265.6
05/11/2022,258.19,N/A,318.3,280.28,257.39
05/10/2022,319.08,N/A,306.91,322.7,314.78
05/09/2022,308.12,N/A,349.49,313,289.8
05/08/2022,350.2,N/A,359.2,359.29,347.56
05/07/2022,358.71,N/A,376.49,366.9,356.29
05/06/2022,377.5,N/A,378.88,380.6,376.29
05/05/2022,377.7,N/A,403.21,379.39,375.08
05/04/2022,403.31,N/A,385.5,405.92,401.61
05/03/2022,385.6,N/A,391,386.19,382.88
05/02/2022,391.08,N/A,389.59,392.2,388.81
05/01/2022,389.78,N/A,383.1,392.39,387
04/30/2022,382.51,N/A,396.79,383.79,376
04/29/2022,396.7,N/A,404.6,397.61,392.67
04/28/2022,404.3,N/A,389.62,410.59,402.41
04/27/2022,389.79,N/A,388.19,392.91,389.69
04/26/2022,388.5,N/A,404.01,389.7,383.6
04/25/2022,403.91,N/A,395.87,407.31,402.7
04/24/2022,395.9,N/A,405.01,399.3,391.11
04/23/2022,405.11,N/A,403.4,405.3,401.1
04/22/2022,402.5,N/A,409.3,407.99,402.3
04/21/2022,409.92,N/A,421.59,410.69,403.52
04/20/2022,421.22,N/A,421.49,422.8,418.2
04/19/2022,421.57,N/A,416.71,422.4,417.99
04/18/2022,416.69,N/A,408,419.9,414.79
04/17/2022,415.2,N/A,415.82,418.2,413.52
04/16/2022,415.89,N/A,416.01,418.2,414.38
04/15/2022,416.38,N/A,418.09,418.6,416.18
04/14/2022,417.98,N/A,422.1,417.99,412.69
04/13/2022,422.11,N/A,418.15,426.89,421.4
04/12/2022,418.1,N/A,398.1,420.48,410.61
04/11/2022,397.31,N/A,413.91,397.34,392.57
04/10/2022,413.7,N/A,427,419.6,411.18
04/09/2022,426.99,N/A,422.92,427.68,424.48
04/08/2022,423.3,N/A,438.21,425.29,419.81
04/07/2022,438.69,N/A,424.96,440.71,435.38
04/06/2022,424.7,N/A,440.1,427.88,416.88
04/05/2022,440.28,N/A,455.08,444.6,433.16
04/04/2022,455.01,N/A,443.49,456.53,446.31
04/03/2022,444.19,N/A,437.4,450.31,442.82
04/02/2022,443.19,N/A,446.11,453.96,439.01
04/01/2022,448.99,N/A,418.91,453.96,445.68
03/31/2022,418.24,N/A,444.9,430.19,413.53
03/30/2022,445.3,N/A,433.4,452.11,440.49
03/29/2022,432.92,N/A,432.32,434.17,425.78
03/28/2022,432.91,N/A,431.89,435.9,429.81
03/27/2022,431.51,N/A,416.11,432.7,428.29
03/26/2022,415.62,N/A,410.1,418.2,415.62
03/25/2022,409.7,N/A,413.39,411.79,407.5
03/24/2022,413.4,N/A,406.41,415.59,411.4
03/23/2022,407.71,N/A,401.91,412.19,407.5
03/22/2022,401.81,N/A,404.81,406.4,401.13
03/21/2022,405.21,N/A,388.81,406.92,394.99
03/20/2022,388.89,N/A,396.42,392.01,385.59
03/19/2022,396.89,N/A,398.4,400.61,393.31
03/18/2022,396.6,N/A,385.1,400.5,396.1
03/17/2022,384.9,N/A,384.1,392.4,384.1
03/16/2022,383.2,N/A,379.3,386.3,381.8
03/15/2022,370.6,N/A,368.7,383.1,370.1
03/14/2022,366.8,N/A,364,374.4,366.5
03/13/2022,364.6,N/A,375.6,365.1,359.8
03/12/2022,376.2,N/A,373.7,377.1,371.7
03/11/2022,376.2,N/A,368.9,377.4,371.6
03/10/2022,366.3,N/A,386.5,372.8,364.9
03/09/2022,377.6,N/A,397.8,394.5,376.3
03/08/2022,398,N/A,381.8,402.3,381.1
03/07/2022,381.5,N/A,369.5,385.3,379.1
03/06/2022,369.3,N/A,383,375.2,365.5
03/03/2022,402.41,N/A,409.2,413.08,397.6
03/02/2022,404.77,N/A,411.6,411.09,403
03/01/2022,412.89,N/A,396.3,415.59,404
02/28/2022,395.2,N/A,361.71,399.8,391
02/27/2022,362.59,N/A,365.5,365,356
02/26/2022,366.1,N/A,379.4,374.6,363.3
02/25/2022,380.6,N/A,362.79,385.6,373.79
02/24/2022,363.3,N/A,341.9,366.99,360.1
02/23/2022,340.3,N/A,374.91,368.2,336.61
02/22/2022,374.1,N/A,352.71,379.31,371.1
02/21/2022,355.31,N/A,391.2,361.21,349.3
02/20/2022,391,N/A,384.88,392.4,378.99
02/19/2022,387.21,N/A,403.9,399.99,386.6
02/18/2022,402.81,N/A,403.58,404.51,398
02/17/2022,404.32,N/A,424.69,405.2,398.68
02/16/2022,425.09,N/A,430.09,431,421.42
02/15/2022,429.6,N/A,424.31,433.28,427.9
02/14/2022,422.35,N/A,394.1,422.35,402.7
02/13/2022,393.6,N/A,402.71,399.01,390.61
02/12/2022,402.85,N/A,400.11,406.59,401.81
02/11/2022,400.3,N/A,413.31,403.69,397.28
02/10/2022,412.71,N/A,417.41,415.9,407.71
02/09/2022,416.61,N/A,410.9,422.91,415.19
02/08/2022,411.51,N/A,436.49,415,407.31
02/07/2022,435.12,N/A,428.19,436,428.6
02/06/2022,427.49,N/A,415.5,427.89,413.59
02/05/2022,414.72,N/A,419.19,421.3,412.81
02/04/2022,418.1,N/A,371.23,418.1,396.6
02/03/2022,371.41,N/A,366.12,372.33,369.62
02/02/2022,366.7,N/A,382.01,369.6,363.41
02/01/2022,382.21,N/A,383.6,386.11,380.71
01/31/2022,382.7,N/A,369.4,385,374.01
01/30/2022,369.6,N/A,384.01,377.5,365.59
01/29/2022,383.5,N/A,388.4,389.49,382.1
01/28/2022,388.52,N/A,393.51,389.4,384.61
01/27/2022,391.51,N/A,364.6,395.13,382.68
01/26/2022,364.9,N/A,382.89,378.39,360.1
01/25/2022,372,N/A,341.01,375.81,357.79
01/24/2022,360.41,N/A,368.49,371.59,360.1
01/23/2022,368.22,N/A,370.4,384.1,368.21
01/22/2022,370.2,N/A,380.79,371.6,356.6
01/21/2022,382.49,N/A,424.82,388.99,380.2
01/20/2022,425.3,N/A,470.78,444.31,419.39
01/19/2022,470.59,N/A,463.7,470.69,462.01
01/18/2022,463.79,N/A,470.42,472.4,461.51
01/17/2022,470.5,N/A,483.7,479.31,469.82
01/16/2022,486.19,N/A,491.51,498.98,482.48
01/15/2022,491.6,N/A,487.51,495.8,488.9
01/14/2022,487.21,N/A,483.79,492.13,485.3
01/13/2022,484.69,N/A,479.69,484.69,472.71
01/12/2022,479.4,N/A,458.8,488.9,476.89
01/11/2022,458.41,N/A,432.6,465.69,456.71
01/10/2022,431.5,N/A,444.72,434.2,421.5
01/09/2022,441.68,N/A,429.9,444.4,427.31
01/08/2022,435.5,N/A,453.7,435.9,427.31
01/07/2022,454.2,N/A,449.3,454.51,446.9
01/06/2022,447.61,N/A,466.51,473.7,440.06
01/05/2022,465.31,N/A,512.11,475.79,462
01/04/2022,512.12,N/A,507.61,513.31,505.91
01/03/2022,507.5,N/A,523.22,512.62,502.4
01/02/2022,523.62,N/A,519.71,531,523.12
01/01/2022,520.29,N/A,514.91,527.62,520.29
12/31/2021,516.2,N/A,515.32,519.8,511.61
12/30/2021,515.3,N/A,515.81,520.59,507.34
12/29/2021,516.71,N/A,536.71,518.02,508.81
12/28/2021,537.11,N/A,546.49,540.4,533.39
12/27/2021,546.99,N/A,548.38,563.6,542.79
12/26/2021,548.21,N/A,538.87,549.5,544.1
12/25/2021,539.9,N/A,541.99,547.42,536.39
12/24/2021,542.9,N/A,545.01,546.49,539.67
12/23/2021,544.53,N/A,533.89,550.3,543.92
12/22/2021,532,N/A,533.41,537.12,528.82
12/21/2021,534.39,N/A,527.8,535.32,527.4
12/20/2021,529.71,N/A,528.2,532.21,517.51
12/19/2021,535.43,N/A,534.2,544.21,529.11
12/18/2021,542.31,N/A,526.5,544.21,529.11
12/17/2021,526.5,N/A,531.51,528.9,516.7
12/16/2021,533.5,N/A,531.19,533.71,524.39
12/15/2021,531.71,N/A,530.03,544.49,530.43
12/14/2021,529.66,N/A,527.5,531.71,524.12
12/13/2021,526.7,N/A,559.9,528.11,517.31
12/12/2021,559.6,N/A,560,572.11,554.52
12/11/2021,560.12,N/A,567.9,566.91,559.51
12/10/2021,566.61,N/A,576.64,567.27,546.72
12/09/2021,577.41,N/A,605.32,582.63,569.9
12/08/2021,604.57,N/A,572.09,616.24,600.01
12/07/2021,571.81,N/A,588.11,579.49,567.51
12/06/2021,587.5,N/A,554.1,593.41,582.3
12/05/2021,555.09,N/A,562.5,560.11,536.91
12/04/2021,563,N/A,608.06,595.9,495.12
12/03/2021,556.99,N/A,615.9,595.9,556.99
12/02/2021,615.11,N/A,616.51,620.41,609.79
12/01/2021,616.5,N/A,630.89,628.69,605.61
11/30/2021,629.82,N/A,617.31,635.6,620.89
11/29/2021,616.41,N/A,607.71,634.01,614.26
11/28/2021,608.9,N/A,577.18,618.59,601.99
11/27/2021,575.93,N/A,593.2,603.7,573.96
11/26/2021,593.89,N/A,618.62,595.3,584.3
11/25/2021,619.8,N/A,607.61,657.7,615.27
11/24/2021,607.78,N/A,582.7,613.91,587.72
11/23/2021,582.18,N/A,566.99,593.89,579.2
11/22/2021,567.7,N/A,566.82,568.9,558.3
11/21/2021,569.43,N/A,589.61,585.14,564.24
11/20/2021,589.5,N/A,582.49,604.91,588.92
11/19/2021,580.41,N/A,537.79,592.2,579.4
11/18/2021,535.53,N/A,572.99,541.8,524.7
11/17/2021,574.91,N/A,566.65,587.9,572.91
11/16/2021,563.72,N/A,611.01,592.5,563.67
11/15/2021,611.7,N/A,651.82,634.51,599.01
11/14/2021,651.7,N/A,644.41,659.2,650.8
11/13/2021,644.41,N/A,624.23,655.2,643.21
11/12/2021,625.43,N/A,632,630.3,623.84
11/11/2021,633.01,N/A,616.4,634.5,624.89
11/10/2021,615.12,N/A,631.7,620.51,606.01
11/09/2021,631.31,N/A,646.49,636.61,624.23
11/08/2021,643.69,N/A,635.49,656.68,642.51
11/07/2021,635.6,N/A,657.52,649.5,631.7
11/06/2021,644.4,N/A,608.32,648.9,630.91
11/05/2021,607.62,N/A,580.23,615.99,601.52
11/04/2021,577.61,N/A,558.6,577.61,554.42
11/03/2021,557.72,N/A,552.1,568.67,555.73
11/02/2021,552.1,N/A,549.78,555.29,547.39
11/01/2021,550,N/A,514.14,551.5,542.5
10/31/2021,515.76,N/A,528.79,529.69,515.11
10/30/2021,527.91,N/A,523.63,534.01,525.7
10/29/2021,522.41,N/A,496.62,540.31,520.95
10/28/2021,494.93,N/A,455.39,499.9,489.13
10/27/2021,455.5,N/A,480.53,456.99,446.6
10/26/2021,482.49,N/A,487.02,483.29,476.5
10/25/2021,486.02,N/A,479.91,487.19,483.7
10/24/2021,480.28,N/A,484.2,482.41,474.82
10/23/2021,484.7,N/A,481.29,486.42,482.23
10/22/2021,481.3,N/A,475.62,481.78,475.7
10/21/2021,479.99,N/A,498.08,480.78,470.92
10/20/2021,497.81,N/A,483.89,504.79,494.72
10/19/2021,484.6,N/A,494.68,488.1,482.35
10/18/2021,493.61,N/A,471.77,494.89,482.76
10/17/2021,471.09,N/A,464.97,475.39,469.79
10/16/2021,465.7,N/A,473.89,466.4,460.14
10/15/2021,474.18,N/A,465.7,477.3,470.51
10/14/2021,467.49,N/A,467.69,474.8,461.91
10/13/2021,466.7,N/A,460.62,472.47,461.8
10/12/2021,459.13,N/A,406.01,464.81,441.39
10/11/2021,406.62,N/A,415.71,413.03,403.11
10/10/2021,414.69,N/A,416.61,415.5,400.42
10/09/2021,415.29,N/A,424.36,422.18,411.73
10/08/2021,424.68,N/A,433.38,424.68,416.51
10/07/2021,433.09,N/A,428.6,441.59,429.15
10/06/2021,430.4,N/A,436.48,434.99,424.11
10/05/2021,437.11,N/A,428.69,442.79,434.4
10/04/2021,427.71,N/A,413.98,429.5,424.21
10/03/2021,414.4,N/A,429.72,430.87,413.1
10/02/2021,427.38,N/A,414.97,432.87,422.34
10/01/2021,417.12,N/A,385.32,423.09,415.71
09/30/2021,383.99,N/A,380,391.49,381.79
09/29/2021,379.11,N/A,340.1,379.6,366.49
09/28/2021,339.42,N/A,339.79,339.61,331.57
09/27/2021,351.09,N/A,338.31,357.5,340.8
09/26/2021,351.03,N/A,341.3,357.5,340.8
09/25/2021,341.49,N/A,357.33,350.49,337.5
09/24/2021,356.7,N/A,374.9,358.57,351.21
09/23/2021,376.01,N/A,379.68,384.99,375.31
09/22/2021,379.21,N/A,353.3,379.85,371.81
09/21/2021,354.47,N/A,363.61,356.28,342.42
09/20/2021,364.04,N/A,391.6,367.17,345.04
09/19/2021,391.41,N/A,408.22,409.6,387.72
09/18/2021,409.58,N/A,412.58,410.88,406.31
09/17/2021,407.4,N/A,425.48,407.69,401.63
09/16/2021,420.7,N/A,424.59,425.79,418.6
09/15/2021,424.02,N/A,413.1,432.9,422.02
09/14/2021,413.3,N/A,400.8,415.1,410.1
09/13/2021,401.4,N/A,397.97,402.58,396.11
09/12/2021,401.81,N/A,405.98,419.39,400.12
09/11/2021,405.38,N/A,402.49,405.99,398
09/10/2021,401,N/A,432.39,408.89,399.52
09/09/2021,432.39,N/A,409.02,438.89,419.73
09/08/2021,407.42,N/A,413.01,418.09,404.11
09/07/2021,414.99,N/A,495.42,425.48,411.31
09/06/2021,496.11,N/A,498.78,504.58,494.61
09/05/2021,495.79,N/A,491.09,500.3,488.91
09/04/2021,491.51,N/A,489.41,500.3,491.31
09/03/2021,489.61,N/A,486.9,492.79,485.62
09/02/2021,486.1,N/A,493.79,486.98,473.55
09/01/2021,493.7,N/A,463.39,504.56,486.23
08/31/2021,462.8,N/A,461.5,465.68,455.51
08/30/2021,461.4,N/A,473.12,462.68,452.5
08/29/2021,473.49,N/A,481.73,480.69,471.82
08/28/2021,482.7,N/A,487.62,495.47,480.54
08/27/2021,488.1,N/A,474.19,496.78,486.41
08/26/2021,480.29,N/A,473.11,518.58,475.61
08/25/2021,493.18,N/A,477.11,518.58,491.75
08/24/2021,477.43,N/A,495.04,484.24,471.95
08/23/2021,495.25,N/A,462.8,504.05,491.66
08/22/2021,457.29,N/A,448.46,457.57,447.02
08/21/2021,448.2,N/A,454.93,454.2,447.53
08/20/2021,454.04,N/A,430.45,454.89,445.4
08/19/2021,430.49,N/A,393.36,436.12,427.54
08/18/2021,394.52,N/A,396.63,405.29,392.48
08/17/2021,394.05,N/A,426.31,406.63,386.69
08/16/2021,426.92,N/A,411.06,429.3,409.14
08/15/2021,412.51,N/A,404.8,418.39,412.3
08/14/2021,406.89,N/A,407.21,410.93,404.89
08/13/2021,407.6,N/A,393.09,410.89,405.23
08/12/2021,393.09,N/A,399.61,394.58,383
08/11/2021,401.57,N/A,379.07,406.08,389.24
08/10/2021,378.78,N/A,350.93,382.32,371.12
08/09/2021,350.59,N/A,339.21,355.94,350.18
08/08/2021,339.4,N/A,353.85,343.61,333.53
08/07/2021,353.66,N/A,350.26,358.21,348.35
08/06/2021,350.06,N/A,333.66,350.06,340.65
08/05/2021,333.51,N/A,334.41,339.35,333.51
08/04/2021,334.29,N/A,321.16,336.5,331.32
08/03/2021,321.84,N/A,326.29,325.32,320.74
08/02/2021,325.79,N/A,329.9,334.61,325.32
08/01/2021,329.83,N/A,346.68,334.45,326.39
07/31/2021,345.34,N/A,322.6,345.44,330.79
07/30/2021,323.29,N/A,321.74,324.35,320.58
07/29/2021,322.17,N/A,310.35,325.26,315.13
07/28/2021,311.3,N/A,311.54,314.19,309.08
07/27/2021,311.87,N/A,301.41,316.21,308.7
07/26/2021,302.54,N/A,322.44,307.62,298.53
07/25/2021,320.95,N/A,303.15,327.62,302.24
07/24/2021,299.52,N/A,299.49,299.52,296.15
07/23/2021,299.37,N/A,295.22,299.95,296.16
07/22/2021,294.87,N/A,290.61,297.16,292.06
07/21/2021,290.84,N/A,269.89,296.94,287.55
07/20/2021,269.49,N/A,259.82,270.68,261.51
07/19/2021,260.31,N/A,299.33,283.25,259.5
07/18/2021,299.64,N/A,305.82,303.49,297.53
07/17/2021,305.28,N/A,297.38,309,300.04
07/16/2021,297.67,N/A,320.58,306.41,295.11
07/15/2021,320.2,N/A,306.44,323.21,311.9
07/14/2021,306.68,N/A,294.58,314.29,306.01
07/13/2021,293.17,N/A,315.92,309.2,292.6
07/12/2021,316.25,N/A,328.76,318.16,314.02
07/11/2021,329.22,N/A,313.59,329.7,320.57
07/10/2021,314.24,N/A,315.31,318.22,314.06
07/09/2021,315.42,N/A,308.59,321.2,314.53
07/08/2021,308.58,N/A,322.23,310.52,302.28
07/07/2021,322.28,N/A,328.54,328.17,317.43
07/06/2021,329.17,N/A,305.29,329.19,318.33
07/05/2021,305.13,N/A,300.44,306.88,301.95
07/04/2021,298.8,N/A,299.25,307.86,297.84
07/03/2021,299.75,N/A,283.18,302.93,283.06
07/02/2021,283.77,N/A,278.08,287.92,283.06
07/01/2021,278.92,N/A,291.67,290.58,278.81
06/30/2021,292.19,N/A,293.36,303.41,291.77
06/29/2021,294.97,N/A,294.17,302.84,294.48
06/28/2021,294.34,N/A,285.02,298,289.27
06/27/2021,285.7,N/A,285.49,291.73,284.57
06/26/2021,285.58,N/A,283.27,286.72,278.01
06/25/2021,283.18,N/A,308.6,286.54,278.81
06/24/2021,308.45,N/A,284.01,314.08,303.64
06/23/2021,281.96,N/A,286.82,299,281.74
06/22/2021,285.51,N/A,287.65,291.54,251.9
06/21/2021,289.14,N/A,328.57,290.65,260.89
06/20/2021,329.04,N/A,334.03,341.52,329.03
06/19/2021,334.4,N/A,332.9,335.8,331.29
06/18/2021,332.14,N/A,353.2,341.01,332.12
06/17/2021,354.15,N/A,356.86,354.57,346.46
06/16/2021,356.13,N/A,361.39,357.09,346.18
06/15/2021,361.64,N/A,372.36,366.77,357.58
06/14/2021,372.71,N/A,359.27,374.19,367.08
06/13/2021,357.58,N/A,338.72,368.17,356.96
06/12/2021,338.79,N/A,332.22,348.4,337.7
06/11/2021,328.05,N/A,355.78,346.07,327.34
06/10/2021,354.84,N/A,369.61,355.44,342.02
06/09/2021,369.91,N/A,341.61,376.81,367.02
06/08/2021,341.34,N/A,346.29,353.93,333.69
06/07/2021,345.92,N/A,399.23,365.89,332.03
06/06/2021,399.19,N/A,398.06,406.99,390.47
06/05/2021,392.32,N/A,412.46,399.77,387.18
06/04/2021,410.64,N/A,406.32,415.05,388.13
06/03/2021,409.11,N/A,393.57,428.71,394.86
